cmake 3.30.1
dependencies.patch 1dba5c968e56bb609b786bcd6283a19a133874eeaadff7319a23357875f54384
features core
portfile.cmake 4dfc05de370c229afc9cca1eb6c48f86cc485581c77d9705252dfa38878d8c27
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
pugixml ebd5c1564c92950a4004a843ca58665e03073239f26a3848447e6781eb02e284
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg-cmake 93a46b4a67465e5708e6887640de85f52ab224f56dd5c36acaec05dd1494638e
vcpkg-cmake-config aa6d38575038f944130dd6236831c4b1c3062855a84e7f984575b60f28f2c32e
vcpkg.json be61b0918412a6cd8e4ad8a11c8e609d2ec37ffebe15e2812a00c94fd7ae07b9
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib b1acdfefb1906e9827e3f48583eb8c4651cfdee47391b398cd40d88b146cda29
zstd dee495c23af0456cf77e43fae8365490c17ff0f8e487057ea2c1f1e4003146cc
