cmake 3.30.1
features core
fix-findwebp.patch 6ae1538331c1bb5ef84a70dce382ce4a118db764314f8049fb229c99c57c0873
libpng 7d1f99318afec4d2c06f629e3df89c1360faf91fab73ce8aea9235ed86acc32e
portfile.cmake e3ec77b1c924161faffd03c12a42d11517e8db5584f6060818ae5581630f5920
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
sdl2 95385c71ce0d06e2704ef8f72c61fca9be4d792b45bb885f405d31db63b898bd
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e6760ede61c39d8c2499fc51eca20846ed2f5a5c
usage d78ce4ac61e158f4a5056753dd2bd7e3b11e7ded1f10a36c8e749029940e651f
vcpkg-cmake 7503d8df807f8346b9c078be08bbc0808dfb24bebf49f15de92eb7cd505a8d0f
vcpkg-cmake-config e3f2635f02b348e27ff5b7612dfc2e8e1c5eca982d149c3e68719689529c6ffb
vcpkg.json ce28ed5720ea61e618a4f9150a7ffaf9cb05984a4c973cc1c444bb441a53c285
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
