cmake 3.30.1
features core;wavpack
fix-pkg-prefix.patch 14b1c2db9449402b392168410bb6012a4b0206d848a1d18801c7b4cfb19a717e
libvorbis b74c35d0b9e598d9267b834aec3719085bc74ba6de94183f47ed025953a8b3b3
portfile.cmake c8f3d86cc8f35c9072bff3dbea1cb65ea9e38bd3a41d5a890393741fe899a7aa
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
sdl2 e81d38348c54591d24f4e059e3e2f0f925142e6ebab2c04024dbefebffd8cb46
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-587828565ac2e9afff4fa4d7c3600946b389739d
usage 03cd8f41347811ffd68422887573aaac82c130d058db4c2f494e5e0c46af5c7b
vcpkg-cmake 0d71a47a7106462d30ba7d2b374cf6b3b63ade7d29e5cd0f9683c341c7d4251d
vcpkg-cmake-config a2e27d3f0e130121b1ae9fc717e3a638bbb60281b0a57412dc7e6c1d24d93013
vcpkg.json d8c96083c3b03cf784483b7b0ec9cbf8eb6a72adb89c069a0e816ae08f3aa8d5
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 12bca5c33b8bb8e2edf92ffc410313fd7b7dbe2433e61d018fe51df2599ea7e3
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
wavpack 7c99683f483a46cbf11a8d505ea3e65bd1f4c10d0f9ddc8a390f830340dabc5f
