cmake 3.30.1
features core
freetype 4e3942c38ecd5c8afb1e421212945fb193f6db4c9eedab733edb814d83931c86
portfile.cmake 7c2df1b0e30b0ec7efdbc585f438832b5fc018876d9fcf1497c344036d946bea
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
sdl2 e81d38348c54591d24f4e059e3e2f0f925142e6ebab2c04024dbefebffd8cb46
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-587828565ac2e9afff4fa4d7c3600946b389739d
usage db9e5e8218b487ea8a4ba3e851afdb97bb050b38702519b606e3724cb35ef49b
vcpkg-cmake 0d71a47a7106462d30ba7d2b374cf6b3b63ade7d29e5cd0f9683c341c7d4251d
vcpkg-cmake-config a2e27d3f0e130121b1ae9fc717e3a638bbb60281b0a57412dc7e6c1d24d93013
vcpkg.json c6ccd8757c4ec09310bca5c090e5ab7d7ef42a8df7c26a736b7157d93380c98d
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
